Reference,Person,Register,Variety,Referentiality
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,1,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,3,S1A,GB,referential
overt,it,S1A,GB,non-referential
overt,it,S1A,GB,non-referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,2,S1A,GB,referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,there,S1A,GB,non-referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
overt,3,S1A,SING,referential
